Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CLASS           reduce using rule 4 (sentencia -> asignacion .)
    MODULE          reduce using rule 4 (sentencia -> asignacion .)
    NOT             reduce using rule 4 (sentencia -> asignacion .)
    RESTA           reduce using rule 4 (sentencia -> asignacion .)
    PARENTESIS_IZQ  reduce using rule 4 (sentencia -> asignacion .)
    INTEGER         reduce using rule 4 (sentencia -> asignacion .)
    FLOAT           reduce using rule 4 (sentencia -> asignacion .)
    STRING          reduce using rule 4 (sentencia -> asignacion .)
    SIMBOLO         reduce using rule 4 (sentencia -> asignacion .)
    TRUE            reduce using rule 4 (sentencia -> asignacion .)
    FALSE           reduce using rule 4 (sentencia -> asignacion .)
    NIL             reduce using rule 4 (sentencia -> asignacion .)
    VARIABLE_LOCAL  reduce using rule 4 (sentencia -> asignacion .)
    CONSTANTE       reduce using rule 4 (sentencia -> asignacion .)
    VARIABLE_GLOBAL reduce using rule 4 (sentencia -> asignacion .)
    VARIABLE_INSTANCIA reduce using rule 4 (sentencia -> asignacion .)
    VARIABLE_CLASE  reduce using rule 4 (sentencia -> asignacion .)
    IF              reduce using rule 4 (sentencia -> asignacion .)
    WHILE           reduce using rule 4 (sentencia -> asignacion .)
    FOR             reduce using rule 4 (sentencia -> asignacion .)
    UNTIL           reduce using rule 4 (sentencia -> asignacion .)
    CORCHETE_IZQ    reduce using rule 4 (sentencia -> asignacion .)
    LLAVE_IZQ       reduce using rule 4 (sentencia -> asignacion .)
    $end            reduce using rule 4 (sentencia -> asignacion .)
    END             reduce using rule 4 (sentencia -> asignacion .)
    ELSE            reduce using rule 4 (sentencia -> asignacion .)
    ELSIF           reduce using rule 4 (sentencia -> asignacion .)


state 5

    (5) sentencia -> impresion . PUNTO_COMA
    (6) sentencia -> impresion .

    PUNTO_COMA      shift and go to state 55
